IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
1,"You have been appointed as a project manager for a new project. After several months, you find that the accounting department has reject all charges because the project was not approved. What should the project manager have done to prevent this? ",Obtained the fund needed to start the project,Planned the resources necessary to start the project ,Verified that the business case was authorized by the project initiator ,Get the project charter approval from the project sponsor,"The sponsor or initiator of the project Is responsible to establish (approve and issue) the charter and can take the help of the prospect project manager to develop it. The project manager should obtain the project charter approval from the project sponsor because the project charter is a document that formally authorizes the existence of a project al d provides the project manager with the authority to apply organizational resources to project activities. [PMBOK 6th edition page, 75].","ιη§ Άκ Άγοολθ θκ§ο© κ¬©νγ ικ¬©νγ ¤§ο§.  γ§ γ§΅ ¬μ© ? Ά¤§ λ η«κ ικ¥« ΅ η§ ©εΰ ¤κογ ικαι Ά ικιο΅ ιλ ικ¬©νγ ικ ΆΆκ ικνεη΅ γιομ. κ ι¨ο θλ ο¤  γιξ κ§ο© ικ¬©νγ εγιμ ικλγ ¨ιθ?",ι¥­νι γιξ ικνι ιιªκ΅ ι § ικ¬©νγ,Ά¦αοα ικν©§ ιιªκ΅ ι § ικ¬©νγ ,ιΆ¥ηη κλ γΆκ§ κ«Άλ§ ¥ι΅ γκι ικ¬©νγ κλ η ι  § ικ¬©νγ ,ι¥­νι γιξ κνεη΅ κο£η ικ¬©νγ κλ ©γο ικ¬©νγ,"οθνλ ι©γο ν ι §  ικ¬©νγ κ«›νιρ γλ λ¬ (ικνεη΅ ν­§©) ικο£η νοκθλμ ι«Άγλ΅  κ§ο© ικ¬©νγ ικ¥Άκι ιΆανο©μ. ο¤  λ ο¥­ι κ§ο© ικ¬©νγ γιξ κνεη΅ κο£η ικ¬©νγ κλ ι¤μ΅ ι©γο΅ ιικ¬©νγ ιλ κο£η ικ¬©νγ μν κ«Άλ§ ο­©¥ ©«κορ  ν¤ν§ κ¬©νγ ? νμν κ οκλ¥ κ§ο© ικ¬©νγ ι«ια΅ ιΆα οη ικν©§ ιΆλβοκο΅ γιξ λ¬α΅ ικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 75]",140,2,False,"""17""",Ahmad,,,
2,A project progressing on time and within budget is 40 days away from achieving its main milestone. The project manager then learns that a key component to achieve this milestone will be unavailable for 60 days. What should the project manager do? ,Send an amended progress report to all stakeholders.,Notify stakeholders at the next project status meeting. ,Revise the risk management plan.,Update the issue log. ,"Because ( milestone will be unavailable for 60 days.) This Is an example of an issue and should be documented In the issue log. The Issue log will help the project manager effectively track and manage Issues, ensuring that they are investigated and resolved. [PMBOK 6th edition Page, 96]",οΆη§κ ικ¬©νγ εο ινηΆ ικ¥§§ νεο ¥§ν§ ικοªλο΅ γιξ  γ§ 40 ονκρ κλ Ά¥ηοη ¥§ ι¥§£ ι©ο«ο΅  ικ¬©νγ. ογικ κ§ο© ικ¬©νγ  γ§ ¨ιθ λ ικθνλ ι©ο«ο ιΆ¥ηοη μ¨ ιλ¤ª ιλ οθνλ κΆ¥ρ ικ§΅ 60 ονκρ. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?,©«ι Άη©ο© κ©¥ιο κγ§ι ιξ ¤κογ ­¥  ικ­ι¥΅.,¦α© ­¥  ικ­ι¥΅ εο ¤Άκγ ¥ι΅ ικ¬©νγ ιΆιο. ,κ©¤γ΅ ¦α΅ §©΅ ικ¦α©.,ιηοκ  Ά¥§ο£ «¤ι ικ¬θι΅. ," «   (ιλ Άθνλ ικ©¥ι΅ ι©ο«ο΅ κΆ¥΅ ικ§΅ 60 ονκρ.) μ¨ κ£ι γιξ κ¬θι΅ νο¤  Άν£οημ εο «¤ι ι¥§£. «ο«γ§ «¤ι ι¥§£ κ§ο© ικ¬©νγ γιξ ΆΆ γ ικ¬θιΆ ν§©Άμ  ¬θι εγι ? κκ οΰκλ ιΆ¥ηοη εομ ν¥ιμ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 96]",140,4,False,"""16""",Ahmad,,,
3,"You are a project manager in an Construction project. During the work, an unexpected resource shortage occurs. What should the project manager do? ",Perform a qualitative risk analysis ,Risk categorization ,Risk probability and impact assessment ,Refer to the risk register and inform key stakeholders ,"As an unexpected power outage occurs, the project manager should first Refer to the risk register and inform key stakeholders to handle this scenario. Risk categorization and Risk probability and Impact assessment are Tools & Techniques in Perform a qualitative risk analysis process, therefore they can be excluded. [PMBOK 6th edition Page, 453]","λΆ κ§ο© κ¬©νγ εο κ¬©νγ  λ. £λ ιγκι ? ο¥§£ λη­ δο© κΆνηγ εο ικν©§. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",ιηοκ  ¤© Ά¥ιοι λνγο ιικ¦α© ,Ά­λοε ικ¦α© ,Άηοοκ ¥Άκιο΅ ικ¦α©  ι£© ,ι©¤νγ ιξ «¤ι ικ¦α© ν ιδ ­¥  ικ­ι¥΅ ι©ο«οολ ,"γλ§ ¥§ν£ ληαγ δο© κΆνηγ ιιΆο© ιθμ© ο ? ο¤  γιξ κ§ο© ικ¬©νγ ι©¤νγ νιρ ιξ «¤ι ικ¦α© ν ιδ ­¥  ικ­ι¥΅ ι©ο«οολ ιιΆγκι κγ μ¨ ι«ολ©ον. Ά­λοε ικ¦α© ν¥Άκιο΅ ικ¦α© νΆηοοκ ι£© μο §νΆ νΆηλοΆ εο ¤© γκιο΅ Ά¥ιοι κ¦α© λνγο΅ ? ν ιΆιο οκθλ «Ά γ§μ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 453]",147,5,False,"""20""",Ahmad,,,
4,The customer wants to remove certain characteristics from the product. The project manager submits a change request which is approved by the change control board (CCB). What should the project manager do next? ,Update the risk register. ,Update the project charter.,Update the issue log. ,Update the project management plan. ,"The project management plan should be updated after a change request takes approval by CCB. [PMBOK 6th edition Page, 120]",ο©ο§ ιγκοι ªι΅ ¦­­ κγολ΅ κλ ικλΆ¤. οη§κ κ§ο© ικ¬©νγ αι  ιΆδοο© ι¨ο ΆκΆ ικνεη΅ γιομ κλ η ι ι¤λ΅ ιΆ¥θκ εο ιΆδοο© (CCB). κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  γ§ ¨ιθ?,Ά¥§ο£ «¤ι ικ¦α©. ,Ά¥§ο£ κο£η ικ¬©νγ.,ηκ  Ά¥§ο£ «¤ι ικ¬θι΅. ,Ά¥§ο£ ¦α΅ §©΅ ικ¬©νγ. ,"ο¤  Ά¥§ο£ ¦α΅ §©΅ ικ¬©νγ  γ§ λ ο¦¨ αι  ιΆδοο© κνεη΅ ι¤λ΅ ιΆ¥θκ εο ιΆδοο©. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 120]",140,5,False,"""16""",Ahmad,,,
5,"A project manager wants to recruit another team member to replace an engineer who retired. What document should capture this change? 
 
  
",Ground rules ,Organizational process Assets.,Project management plan.,Responsibility assignments matrix (RAM),"Responsibility assignments matrix RAMS are used within the group to designate roles, responsibilities, and levels of authority for specific activities. The matrix format shows all activities associated with one person and alt people associated with one activity. This also ensures that there is only one person accountable for each task to avoid confusion about who is ultimately in charge or has authority for the work. [PMBOK 6th edition Page, 317]","ο©ο§ κ§ο© ικ¬©νγ Άγοολ γΰν ™¦© εο ιε©οη ιο¥ι κ¥ι κμλ§« κΆηγ§. κ μο ιν£οη΅ ιΆο ο¤  λ ΆιΆηα μ¨ ιΆδοο©?
",ιηνγ§ ι««ο΅ ,­νι ιγκιοΆ ιΆλβοκο΅.,¦α΅ §©΅ ικ¬©νγ.,κ­ενε΅ Άγοολ ικ«›νιοΆ (RAM),"κ­ενε΅ Άγοολ ικ«›νιοΆ Άυ«Ά¦§κ  §¦ι ικ¤κνγ΅ ιΆγοολ ι§ν© νικ«›νιοΆ νκ«ΆνοΆ ι«ια΅ ιλ¬α΅ κ¥§§΅. ουβμ© Άλ«οη ικ­ενε΅ ¤κογ ιλ¬α΅ ικ©Ά α΅  ¬¦­ ν¥§ ν¬¦­  §οι κ©Ά αολ  λ¬α ν¥§. οΰκλ μ¨ οΰρ λ οθνλ μλθ ¬¦­ ν¥§ εηα κ«›νι γλ θι κμκ΅ ιΆ¤λ  ιιΆ « ¥νι κλ μν ικ«›νι εο ιλμο΅ ν ι¨ο ι§ομ ι«ια΅ γιξ ιγκι. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 317]",145,3,False,"""19""",Ahmad,,,
6,"While creating the probability and impact matrix, what should the project manager and his team consider to support the project risk analysis? ",Project scope and project deliverables.,Project quality and resources.,Contingency reserve for budget and schedule.,Possible effects on the objectives of the project. ,"The most important element that should the team and project manager consider while creating the probability and Impact matrix Is the Possible effects on the objectives of the project by taking the highest priority level regardless of which objective Is affected. [PMBOK 6th edition page, 425]
","£λ λ¬ κ­ενε΅ ι¥ΆκιΆ νιΆ£ο© ? κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ νε©οημ ιλβ© εομ ι§γκ Ά¥ιοι κ¦α© ικ¬©νγ? ",λαη ικ¬©νγ νΆ«ιοκΆ ικ¬©νγ.,¤ν§΅ ικ¬©νγ νικν©§.,¥Άοαο ιαν© ιικοªλο΅ νι¤§νι ιªκλο.,ιΆ£ο©Ά ικ¥Άκι΅ γιξ μ§ε ικ¬©νγ. ,"μκ γλ­© ο¤  γιξ ιε©οη νκ§ο© ικ¬©νγ κ©γΆμ £λ λ¬ κ­ενε΅ ι¥ΆκιΆ νι£© μν ιΆ£ο©Ά ικ¥Άκι΅ γιξ μ§ε ικ¬©νγ κλ ¦ιι Ά¦¨ γιξ κ«Άνξ κλ ινινο΅  δΰ ιλβ© γλ ιμ§ε ικΆ£©. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 425]
",144,3,False,"""16""",Ahmad,,,
7,"You are a project manager in a construction project. The project is ahead of schedule and under budget. A key stakeholder suggests a change to include a value-added feature that wouldn't impact project schedule and cost. What should you do next? 

 ","Advise the stakeholder that, since the project is under budget. the feature will be added",Advise the stakeholder that changes shouldn't be implemented when a project is behind schedule.,Update the project management plan to include the new feature.,Evaluate the change's impact with the project team.,"The change does not Impact the schedule and cost but the project manager should evaluate the change's impact on the other constrains with the project team. [PMBOK 6th edition page, 90]
","λΆ κ§ο© κ¬©νγ εο κ¬©νγ  λ. ικ¬©νγ κΆη§κ  ι¤§νι ιªκλο νΆ¥Ά ικοªλο΅ ικ¥§§΅. οηΆ©¥ ¥§ ­¥  ικ­ι¥΅ ι©ο«οολ ¤© Άδοο© ιο¬κι κοª΅ ¨Ά ηοκ΅ κΰε΅ ιλ Ά›£© γιξ ¤§νι ικ¬©νγ νΆθιεΆμ. κ¨ ο¤  λ Άεγι  γ§ ¨ιθ?
"," ιδ ­¥  ικ­ι¥΅  λμ ?  κ λ ικ¬©νγ Ά¥Ά ικοªλο΅. «ΆΆκ ΰε΅ ικοª΅",¦ © ­¥  ικ­ι¥΅  λμ ι ολ δο Άλεο¨ ιΆδοο©Ά γλ§κ οΆ¦© ικ¬©νγ γλ ι¤§νι ιªκλο.,ιηοκ  Ά¥§ο£ ¦α΅ §©΅ ικ¬©νγ ιΆΰκολ ικοª΅ ι¤§ο§΅.,ιηοκ  Άηοοκ Ά£ο© ιΆδοο© κγ ε©οη ικ¬©νγ.,"ι ο›£© ιΆδοο© γιξ ι¤§νι ιªκλο νιΆθιε΅ νιθλ ο¤  γιξ κ§ο© ικ¬©νγ Άηοοκ Ά£ο© ιΆδοο© γιξ ιηον§ ι¦©ξ κγ ε©οη ικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 90]
",140,4,False,"""17""",Ahmad,,,
8,If the project deliverables didn't meet the agreed-upon acceptance criteria. What should the project manager reference to verity this with the contractor?,Quality log,Request for proposal (RFP).,Procurement management plan,Statement of work (SOW). ,"The SOW Include 1. Description of the procurement item, 2. Specifications, quality requirements and performance metrics, 3. Description of collateral services required, and 4. Acceptance methods and criteria. [PMBOK 6th edition page. 481]
",¨ θλΆ κ¦©¤Ά ικ¬©νγ ι Άι ο κγοο© ιη νι ικΆεη γιομ. κ ι¨ο ο¤  λ ο¬ο© ιομ κ§ο© ικ¬©νγ  ­§η μ¨ κγ ικηνι?,«¤ι ι¤ν§΅,κ«Άλ§ αι  κηΆ©¥ (RFP).,¦α΅ §©΅ ικ¬Ά©οΆ, ολ ιγκι  ικ¬©νγ (SOW). ,"οΆΰκλ  ολ ιγκι 1. ν­ε  λ§ ι¬© ? 2. ικν­εΆ νκΆαι Ά ι¤ν§΅ νκηοο« ι§ ? 3. ν­ε ι¦§κΆ ιΰεο΅ ικαιν ΅ ? ν 4. α©η νκγοο© ιη νι. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 481]
",148,3,False,"""18""",Ahmad,,,
9,"In your project, the Schedule Performance Index SPI is 0.7, and Cost Performance Index CPI 1.1. You analyzed the baseline and decided to return the schedule back to meet the baseline. You will: ",Terminate the project.,Check with your sponsor.,Check tasks which can be removed from baseline.,Check options of crashing or fast-tracking the project.,"SPI = 0.7 and CPI = 1.1 mean that the [Project is behind schedule and under budget. In this case, the project manager should Crash the project to meet the baseline. [PMBOK 6th edition page.263]
","εο κ¬©νγθ ? κ›¬© § ι¤§νι ιªκλο SPI μν 0.7 ? νκ›¬© § ιΆθιε΅ CPI 1.1. ιη§ ηκΆ  Ά¥ιοι ¦α ι«« νη©©Ά ©¤γ ι¤§νι ιªκλο κ©΅ ¦©ξ ιοΆνεη κγ ¦α ι««. «νε:",λμ ικ¬©νγ.,Ά¥ηη κγ ι©γο ι¦­  θ.,Ά¥ηη κλ ικμκ ιΆο οκθλ ªιΆμ κλ ι««.,Ά¥ηη κλ ¦ο©Ά ¥¬§ ικν©§ ν ιΆΆ γ ι«©ογ ιικ¬©νγ.,"SPI = 0.7 ν CPI = 1.1 ογλο λ [ικ¬©νγ κΆ¦© γλ ι¤§νι ιªκλο νΆ¥Ά ικοªλο΅ ικ¥§§΅. εο μ¨μ ι¥ι΅ ? ο¤  γιξ κ§ο© ικ¬©νγ ¥¬§ κν©§ ικ¬©νγ ιΆι ο΅ ¦α ι«« ικ©¤γο ικγΆκ§.
 [ια γ΅ ι«§«΅ ? ι­ε¥΅ 263 PMBOK]",142,5,False,"""17""",Ahmad,,,
10,"An experienced engineer is hired to supervise a subcontractor hired for a project. The experienced engineer uses an effective cost control technique, but it is not the agreed-upon technique for the project. This causes conflicts with the integration group reconciling the monthly reports. What should the project manager do? ",Force the new employee to follow the agreed-upon technique.,Initiate a change request to resolve the issue.,Search for solutions that are similar to the existing technique.,Emphasize the advantage of the new method and change the technique with which costs are managed.,"The experienced engineer uses an effective cost control technique, so the project manager should emphasize the advantage of the new method and change the technique with which costs are managed. The option (initiate a change request to resolve the issue) not correct because no need to issue a change request to solve this issue. The option (Search for solutions that are similar to the existing technique) not correct because the experienced engineer uses an effective cost control technique. The option (Force the new employee to follow the agreed upon technique) will Increase the conflict and will not solve the issue.  [PMBOK 6th edition. Page 257]","οΆκ Άγοολ κμλ§« κΆκ©« ιι¬©ε γιξ κηνι κλ ι αλ Άκ Άγοολμ ικ¬©νγ. ο«Ά¦§κ ικμλ§« ικΆκ©« Άηλο΅ εγι΅ ιιΆ¥θκ εο ιΆθιε΅ ? νιθλμ ιο«Ά ιΆηλο΅ ικΆεη γιομ ιικ¬©νγ. οΆ«   μ¨ εο ¥§ν£ Άγ©ΰ κγ κ¤κνγ΅ ιΆθκι ιΆο Άηνκ  Ά«νο΅ ιΆη©ο© ι¬μ©ο΅. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",¤ © ικνβε ι¤§ο§ γιξ Ά γ ι«ιν  ικΆεη γιομ.,ι § εο αι  ιΆδοο© ι¥ι ικ¬θι΅.,ι ¥£ γλ ¥ινι κ¬ μ΅ ιιΆηλο΅ ι¥ιο΅.,ιΆθο§ γιξ κοª΅ ια©οη΅ ι¤§ο§΅ νΆδοο© ιΆηλο΅ ιΆο Ά§©  μ ιΆθιοε.,"ο«Ά¦§κ ικμλ§« ικΆκ©« Άηλο΅ εγι΅ ιιΆ¥θκ εο ιΆθιε΅ ? ι¨ιθ ο¤  γιξ κ§ο© ικ¬©νγ ιΆθο§ γιξ κοª΅ ια©οη΅ ι¤§ο§΅ νΆδοο© ιΆηλο΅ ιΆο Ά§©  μ ιΆθιοε. ¦ο© ( § αι  Άδοο© ι¥ι ικ¬θι΅) δο© ­¥ο¥ ιλμ ι §γο ι­§© αι  Άδοο© ι¥ι μ¨μ ικ¬θι΅. ¦ο© (ι ¥£ γλ ¥ινι κ¬ μ΅ ιιΆηλο΅ ι¥ιο΅) δο© ­¥ο¥ ιλ ικμλ§« ικΆκ©« ο«Ά¦§κ Άηλο΅ εγι΅ ιιΆ¥θκ εο ιΆθιε΅. «ο›§ο ¦ο© (¤ © ικνβε ι¤§ο§ γιξ Ά γ ι«ιν  ικΆεη γιομ) ιξ ªο§΅ ιΆγ©ΰ νιλ ο¥ι ικ¬θι΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 257]",143,5,False,"""18""",Ahmad,,,
